Spotify URI,Track Name,Artist Name,Album Name,Popularity,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration (ms),Time Signature
spotify:track:264JdkdtNRAGL4M4PnDYHC,It's So Hard To Say Goodbye To Yesterday,Boyz II Men,Cooleyhighharmony - Expanded Edition,52,0.3,0.225,4,-11.079,1,0.0264,0.915,0.0,0.159,0.294,87.698,168627,4
spotify:track:2JFrlsJBH4IDt3Suot97dP,What Sarah Said,Death Cab for Cutie,Plans,45,0.505,0.439,0,-9.952,1,0.0268,0.801,0.0217,0.104,0.0401,134.194,380867,3
spotify:track:2mcMoXYHmVLxmCgAvaO2cS,jardin,Pomme,consolation,49,0.7,0.301,7,-11.221,0,0.035,0.745,0.0488,0.152,0.472,126.038,292680,4
spotify:track:2obblQ6tcePeOEVJV6nEGD,Cat's in the Cradle,Harry Chapin,Verities & Balderdash,70,0.489,0.578,10,-9.766,1,0.0418,0.234,0.0,0.123,0.511,78.111,222951,4
spotify:track:2VFetGqLYq0Pc8ZtRYCaeL,In The Kitchen,Reneé Rapp,Everything To Everyone,70,0.364,0.294,0,-6.578,0,0.0504,0.833,0.0,0.264,0.125,79.477,227749,3
spotify:track:4cktbXiXOapiLBMprHFErI,Memories,Maroon 5,JORDI (Deluxe),87,0.775,0.327,11,-7.241,1,0.0557,0.841,0.0,0.0821,0.595,91.05,189486,4
spotify:track:5CG4RXjli90Zd1KDalPqeK,Crippled Inside - Remastered 2010,John Lennon,Imagine,48,0.545,0.608,0,-9.372,1,0.0369,0.193,0.0699,0.0769,0.681,165.617,232627,4
spotify:track:5PntSbMHC1ud6Vvl8x56qd,Loser,Beck,Mellow Gold,75,0.654,0.611,2,-10.45,1,0.119,0.0337,0.000178,0.405,0.786,85.387,235000,4
spotify:track:5ysHRfysh0e5yxJxertm9c,Shepherd,Anaïs Mitchell,Young Man In America,26,0.6,0.308,1,-12.106,1,0.0325,0.952,0.0482,0.102,0.367,88.027,333360,3
spotify:track:6qj02zSeEJGWZ4c0dn5QzJ,Boyfriends,Harry Styles,Harry's House,76,0.417,0.202,0,-10.976,1,0.0357,0.935,0.0,0.108,0.323,118.029,194544,4
spotify:track:7qmqeHzgNQTOnl1NUgRFO4,You Don't Bring Me Flowers,Neil Diamond,You Don't Bring Me Flowers,58,0.16,0.123,0,-18.111,1,0.04,0.878,2.24e-05,0.157,0.239,67.006,195400,4
spotify:track:0Dw9z44gXhplDh5HCWZIxP,You Oughta Know,Alanis Morissette,Jagged Little Pill,59,0.66,0.831,4,-8.195,1,0.0557,0.204,0.0,0.736,0.43,105.32,249200,4
spotify:track:0Qh38w01QRXK6KHIv0e3hb,What About Us,P!nk,Beautiful Trauma,79,0.491,0.588,1,-6.177,1,0.0506,0.0281,2.01e-06,0.0906,0.193,113.608,269600,4
spotify:track:23wfXwnsPZYe5A1xXRHb3J,The Way I Am,Eminem,The Marshall Mathers LP,77,0.785,0.871,4,-2.692,0,0.265,0.144,0.0,0.309,0.315,87.248,290427,4
spotify:track:2aIB1CdRRG7YLBu9hNw9nR,The Beautiful People,Marilyn Manson,Antichrist Superstar,77,0.621,0.834,10,-10.068,0,0.0557,0.000779,0.456,0.0611,0.937,143.973,218827,4
spotify:track:2itcYu5GSP50cfgY2Un2Ak,Bullet With Butterfly Wings,The Smashing Pumpkins,(Rotten Apples) The Smashing Pumpkins Greatest Hits,48,0.4,0.799,10,-7.321,0,0.0637,6.63e-05,0.856,0.0476,0.551,122.029,257227,4
spotify:track:2QDyYdZyhlP2fp79KZX8Bi,mad woman,Taylor Swift,folklore,73,0.592,0.699,3,-8.995,1,0.0471,0.655,1.68e-05,0.114,0.506,141.916,237258,4
spotify:track:2tHdQjwO5zN86MLF7ZtU1X,Venom,Little Simz,GREY Area,69,0.436,0.654,7,-8.153,1,0.16,0.42,0.0,0.393,0.523,139.68,154749,4
spotify:track:4B3qvzOMzLQXLeYgPsG3KA,Burn,Phillipa Soo,Hamilton (Original Broadway Cast Recording),70,0.582,0.428,2,-9.13,1,0.0516,0.752,0.0,0.102,0.255,99.608,225241,3
spotify:track:4Jjtkw6wdG5SCgw4vB7y6E,Angry Eyes,Loggins & Messina,The Best: Loggins & Messina Sittin' In Again,49,0.564,0.634,0,-10.204,1,0.0346,0.033,0.108,0.102,0.838,158.908,460312,4
spotify:track:4ZtFanR9U6ndgddUvNcjcG,good 4 u,Olivia Rodrigo,SOUR,89,0.563,0.664,9,-5.044,1,0.154,0.335,0.0,0.0849,0.688,166.928,178147,4
spotify:track:59WN2psjkt1tyaxjspN8fp,Killing In The Name,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),83,0.466,0.833,7,-4.215,1,0.304,0.0266,0.0,0.0327,0.661,88.785,313573,4
spotify:track:5st5644IlBmKiiRE73UsoZ,Fuck You,Lily Allen,"It's Not Me, It's You",64,0.775,0.904,1,-4.08,0,0.0437,0.0271,0.000303,0.06,0.84,130.009,219893,4
spotify:track:6XI33hctgDLUIRKI8wsJS4,Black Me Out,Against Me!,Transgender Dysphoria Blues,50,0.52,0.885,4,-4.432,1,0.0371,0.00144,7.19e-06,0.121,0.602,104.646,187813,4
spotify:track:7KWoeBqSdZHEloYKVxssfG,In the Ghetto,Elvis Presley,From Elvis in Memphis,70,0.404,0.266,10,-16.688,1,0.0334,0.716,0.133,0.107,0.491,88.916,167413,4
spotify:track:0mTwh4PUZ5j9URVCX8WXSA,The Sorcerer's Apprentice,Leopold Stokowski,Fantasia,37,0.458,0.244,8,-17.532,1,0.0973,0.85,0.331,0.0711,0.122,120.871,559280,4
spotify:track:0qHMhBZqYb99yhX9BHcIkV,Magical Mystery Tour - Remastered 2009,The Beatles,Magical Mystery Tour (Remastered),56,0.297,0.613,9,-9.065,1,0.0931,0.0385,3.98e-05,0.0734,0.338,170.962,170107,4
spotify:track:0TGfPR0KUewelmOcEE3iJI,Blackmail,Nathan Johnson,Knives Out (Original Motion Picture Soundtrack),22,0.11,0.244,7,-21.323,1,0.048,0.102,0.847,0.0947,0.0397,170.615,193729,3
spotify:track:0xGSeBsG4V8Scc5YqpZQ66,Maybe,Janis Joplin,I Got Dem Ol' Kozmic Blues Again Mama!,62,0.4,0.35,8,-11.401,1,0.0345,0.227,0.0397,0.103,0.328,83.389,219133,4
spotify:track:18AXbzPzBS8Y3AkgSxzJPb,In The Air Tonight - 2015 Remastered,Phil Collins,Face Value (Deluxe Editon),80,0.446,0.239,0,-13.945,1,0.0316,0.551,4.1e-06,0.0697,0.298,189.507,336453,4
spotify:track:1C8VMfbSqTK6wXrmZ1MNkA,Stranger In A Strange Land,Leon Russell,Leon Russell And The Shelter People (Bonus Tracks),51,0.356,0.481,3,-13.651,1,0.0648,0.0776,0.0,0.116,0.577,159.324,242840,4
spotify:track:1qDfKWmuRVHdCLFOQfIAwG,Strangers,Courtney John,Strangers,33,0.85,0.5,7,-10.072,0,0.0449,0.271,0.0655,0.101,0.821,143.982,216795,4
spotify:track:3ozomn4PrGEKEuusxX2HpC,Building a Mystery,Sarah McLachlan,Surfacing,56,0.505,0.518,2,-8.601,1,0.023,0.403,0.0,0.129,0.472,81.019,247307,4
spotify:track:4avtOOTRhColryA7IHIDCE,Saint-Saëns - Aquarium from The Carnival of the Animals,Camille Saint-Saëns,Saint-Saëns - Aquarium from The Carnival of the Animals,24,0.168,0.178,9,-22.698,0,0.0416,0.976,0.803,0.119,0.292,66.45,144583,4
spotify:track:4FrjjVI4KdZoqgiMMOtiuf,Hernando's Hideaway,Archie Bleyer & His Orchestra,Archie Bleyer's Best,28,0.857,0.522,0,-10.308,0,0.157,0.115,0.00221,0.165,0.654,118.494,152507,4
spotify:track:50JK22El2PTIzZBU2liLDI,Mysterious Ways,U2,Achtung Baby (Deluxe Edition),66,0.674,0.659,8,-8.049,1,0.0277,0.00156,0.00765,0.108,0.697,99.768,243587,4
spotify:track:5K0gpAO4ZOxpxF6tMnOLXN,The Twilight Zone Main Theme,Geek Music,The Twilight Zone Main Theme,26,0.606,0.404,9,-15.894,1,0.118,0.951,0.867,0.0978,0.0784,124.305,43797,1
spotify:track:6NLJlusvVnw31IYwU6mDPr,Mysterious Girl,Peter Andre,Timeless Songs,30,0.642,0.84,10,-4.355,0,0.167,0.111,0.0,0.186,0.802,171.95,216173,4
spotify:track:7FMXSSzIRW8aJwUPfzXsa2,She's a Mystery to Me,Roy Orbison,Mystery Girl,55,0.431,0.485,0,-11.844,1,0.0279,0.0326,0.27,0.157,0.699,177.329,254960,4
spotify:track:0AeXtgRernMx6BDInIxtm8,Freedom Form Flowing,Gift Of Gab,Freedom Form Flowing,46,0.751,0.86,2,-3.57,1,0.287,0.454,4.1e-05,0.0849,0.655,162.06,272861,4
spotify:track:0drIOvDnBMUHKDXWPLecqk,Heroes - Single Version; 2002 Remaster,David Bowie,Best of Bowie,50,0.506,0.766,7,-8.242,1,0.0304,0.0434,0.161,0.27,0.611,112.64,217360,4
spotify:track:0TDLuuLlV54CkRRUOahJb4,Titanium (feat. Sia),David Guetta,Nothing but the Beat (Ultimate Edition),85,0.604,0.787,0,-3.674,0,0.103,0.0679,0.15,0.127,0.301,126.062,245040,4
spotify:track:10ecV5dPqa4XJOtVQRqYSX,Sweet Victory,David Glen Eisley,Spongebob Squarepants - The Yellow Album,51,0.426,0.646,10,-8.048,1,0.039,0.0294,0.0343,0.0792,0.263,122.073,126653,4
spotify:track:12PNcnMsjsZ3eHm62t8hiy,"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",DJ Khaled,Victory,72,0.545,0.781,10,-3.616,1,0.185,0.0139,0.0,0.161,0.277,150.097,232507,4
spotify:track:1jDJFeK9x3OZboIAHsY9k2,I'm Still Standing,Elton John,Too Low For Zero,88,0.504,0.904,6,-6.863,1,0.179,0.356,0.121,0.14,0.772,176.808,183440,4
spotify:track:1SFSlwDclv0wT7p8aMsBM1,Do You Hear The People Sing?,David Burt,Les Misérables (Original 1985 London Cast Recording),47,0.528,0.49,0,-7.927,1,0.0486,0.909,0.0,0.11,0.588,82.684,136332,4
spotify:track:1yvMUkIOTeUNtNWlWRgANS,Unstoppable,Sia,This Is Acting (Deluxe Version),85,0.468,0.779,9,-4.839,1,0.0779,0.112,0.000373,0.101,0.26,173.799,217747,4
spotify:track:4esOae7i4rqTbAu9o5Pxco,Girl on Fire,Alicia Keys,Girl on Fire (Remixes) - EP,81,0.482,0.706,9,-5.762,1,0.0607,0.135,0.00106,0.105,0.144,92.513,224920,4
spotify:track:4SlfWS5O3qJwspqqmLsrmi,"Chariots OF Fire (From ""Chariots Of Fire"")",Richard Clayderman,Movie Favourites,30,0.572,0.266,1,-15.476,1,0.0305,0.0684,0.859,0.0888,0.0595,134.419,180493,4
spotify:track:5PdKk7PO4pHP1kJ7XsSZh7,Defying Gravity,Stephen Schwartz,Wicked (15th Anniversary Special Edition),42,0.333,0.377,6,-8.282,1,0.0343,0.722,0.0,0.0333,0.245,87.613,353920,4
spotify:track:5Z01UMMf7V1o0MzF86s6WJ,Lose Yourself,Eminem,Curtain Call: The Hits (Deluxe Edition),81,0.692,0.744,2,-4.565,1,0.257,0.00868,0.000423,0.359,0.0612,171.374,326467,4
spotify:track:6kQsS6IALerD0Wa8PJloPf,"1812 Festival Overture, Op. 49: 1812 Overture, Op. 49: Finale",Pyotr Ilyich Tchaikovsky,Extreme Classics,41,0.233,0.537,3,-13.141,1,0.0616,0.482,0.773,0.0789,0.0857,85.021,229000,4
spotify:track:6YH2r9NyEJTjlRmKOCvxgJ,We Know The Way,Opetaia Foa'i,Moana (Original Motion Picture Soundtrack/Deluxe Edition),70,0.689,0.578,9,-8.737,1,0.0368,0.36,0.0,0.11,0.391,98.043,141413,4
spotify:track:0HZk0QsXPhMNAWNDR3rYE8,Hallelujah,Pentatonix,A Pentatonix Christmas Deluxe,62,0.364,0.378,7,-7.381,0,0.0331,0.47,0.0,0.339,0.366,89.918,268960,3
spotify:track:0MNNKSUU9OOQ8DSGWduw79,Mystery of Love,Sufjan Stevens,Call Me by Your Name (Original Motion Picture Soundtrack),61,0.365,0.273,4,-16.526,0,0.038,0.94,0.431,0.109,0.238,132.285,248965,5
spotify:track:1uaGSDFsLdReQgg8p7Obwh,Avril 14th,Aphex Twin,Drukqs,68,0.558,0.0259,8,-30.016,1,0.0458,0.996,0.871,0.0969,0.37,157.811,125520,4
spotify:track:20W8X90pDrzqDME1cAHi53,Secrets,Jennifer Thomas,Illumination,37,0.457,0.481,2,-10.694,1,0.0271,0.842,0.796,0.0765,0.264,148.08,317213,4
spotify:track:25U7raB3ZSszayTYClh4hF,Somewhere Over The Rainbow_What A Wonderful World,Israel Kamakawiwo'ole,Facing Future,74,0.663,0.168,0,-13.725,1,0.0448,0.928,5.68e-05,0.361,0.678,85.005,308027,4
spotify:track:29U7stRjqHU6rMiS8BfaI9,What A Wonderful World,Louis Armstrong,What A Wonderful World,80,0.271,0.165,5,-20.652,1,0.0351,0.729,1.6e-06,0.118,0.203,77.082,139227,4
spotify:track:31TAub5WKWEsVTJcdksxq7,Caribbean Blue,Enya,Shepherd Moons,59,0.386,0.319,4,-16.512,1,0.0332,0.776,0.965,0.106,0.661,157.614,239600,3
spotify:track:40h65HAR8COEoqkMwUUQHu,Peaceful Easy Feeling - 2013 Remaster,Eagles,Eagles (2013 Remaster),74,0.568,0.634,4,-12.336,1,0.0282,0.494,0.00281,0.252,0.866,142.686,257963,4
spotify:track:40sBa8aVT4ibP4pX1qCcHL,Bright Colors,Jaja Bu,Bright Colors,33,0.649,0.422,3,-6.746,0,0.0396,0.321,0.00136,0.0791,0.659,78.955,231988,4
spotify:track:4dkoqJrP0L8FXftrMZongF,Across The Universe - Remastered 2009,The Beatles,Let It Be (Remastered),69,0.257,0.412,1,-11.788,1,0.0287,0.361,8.68e-05,0.0702,0.858,152.126,228133,4
spotify:track:5M67k54BVUDADZPryaqV1y,Aqueous Transmission,Incubus,Morning View,56,0.415,0.456,9,-12.082,1,0.0352,0.00501,0.763,0.178,0.0935,151.937,466560,4
spotify:track:65Aby5H8rNSOv8oP4FV67M,Lijah & The Shadow,Clare Bowen,Clare Bowen,7,0.459,0.619,0,-10.304,1,0.0616,0.511,0.277,0.0866,0.273,168.843,216120,4
spotify:track:7FO7BolIZsl1o8DDSjeOph,Twin Peaks Theme - Instrumental,Angelo Badalamenti,Soundtrack From Twin Peaks,54,0.295,0.119,5,-19.872,1,0.0301,0.895,0.886,0.0881,0.102,71.721,310013,1
spotify:track:7jSQaXLzpLHjSQTev2krvT,Nemo Egg (Main Title),Thomas Newman,Finding Nemo (Original Motion Picture Soundtrack),67,0.164,0.0248,5,-27.25,1,0.0462,0.98,0.967,0.103,0.0553,79.083,76133,3
spotify:track:0b9oOr2ZgvyQu88wzixux9,This Is America,Childish Gambino,This Is America,74,0.854,0.463,5,-6.159,1,0.137,0.117,0.0,0.354,0.549,120.024,225773,4
spotify:track:0C5o6yIrcFab0YS3GUYwp9,"Jaws Main Theme (From ""Jaws"")",Geek Music,"Jaws Main Theme (From ""Jaws"")",33,0.287,0.214,9,-13.999,1,0.0405,0.795,0.798,0.0911,0.0932,121.04,137062,4
spotify:track:1QUXgI2yyMTx88kwQ8dA8Y,Werewolf Bar Mitzvah,Jeff Richmond,30 Rock,29,0.821,0.726,8,-7.821,1,0.317,0.765,0.0,0.35,0.901,135.016,172733,4
spotify:track:1Tt7zr1yDbKbT8L4jzSZ74,When I Am Older,Josh Gad,Frozen 2 (Original Motion Picture Soundtrack/Deluxe Edition),69,0.73,0.326,8,-7.001,1,0.26,0.705,0.0,0.103,0.434,116.893,111452,4
spotify:track:23V08GxMeaZNSf8Gy6KF6t,"Spooky, Scary Skeletons",Andrew Gold,Halloween Howls: Fun & Scary Music,52,0.806,0.447,7,-10.181,1,0.0461,0.27,3.7e-06,0.335,0.914,77.033,127627,5
spotify:track:2H2379xRxgQVvcOSoL8Ajr,Somebody's Watching Me,Rockwell,Body By Jake: Randy Couture Workout Mix (BPM 104-144),60,0.792,0.62,1,-6.204,0,0.0344,0.123,4.12e-05,0.0548,0.843,123.933,293933,4
spotify:track:2VOomzT6VavJOGBeySqaMc,Disturbia,Rihanna,Good Girl Gone Bad: Reloaded,82,0.707,0.813,11,-4.515,0,0.0571,0.0863,0.0,0.168,0.722,124.921,238627,4
spotify:track:3m0y8qLoznUYi73SUBP8GI,Ghostbusters,Ray Parker Jr.,Ghostbusters (Original Motion Picture Soundtrack) [2016],67,0.788,0.846,4,-5.017,1,0.0372,0.0103,0.000281,0.26,0.738,115.636,245253,4
spotify:track:3sRQJYlA7P4oIRUwy8Im9r,Isolation - Remastered 2010,John Lennon,Plastic Ono Band,46,0.571,0.0788,2,-15.284,1,0.0393,0.909,0.00921,0.0794,0.254,115.726,172253,4
spotify:track:4SSnFejRGlZikf02HLewEF,bury a friend,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",77,0.905,0.389,8,-14.505,1,0.332,0.74,0.162,0.106,0.196,120.046,193143,4
spotify:track:5H6cQ9QrYP23R6PALr1KCc,Come To Daddy - Pappy Mix,Aphex Twin,Come To Daddy,49,0.426,0.944,8,-9.179,1,0.297,0.0755,0.799,0.119,0.234,162.165,262533,4
spotify:track:5L29vlA3VNyne1qT8Uej7Q,The Walking Dead Theme,Retrospectre,This Is Halloween!,30,0.293,0.489,7,-13.344,0,0.0578,0.607,0.857,0.287,0.367,184.03,39130,3
spotify:track:5ndqqJdtIoLQZGf8v4FF9Q,lost,Shawn Christmas,lost,33,0.515,0.88,4,-6.118,0,0.0551,0.0256,0.0117,0.346,0.228,119.982,220500,4
spotify:track:7zqM7Wm2xJLZ50qAnTLoHD,"Lions, Tigers & Bears",Jazmine Sullivan,Fearless,57,0.576,0.515,6,-6.178,1,0.0295,0.0788,0.0,0.118,0.407,95.406,251200,3
spotify:track:15mlyFocsUp6NsURCb8MI4,Shook,Meghan Trainor,Takin' It Back,52,0.837,0.866,0,-3.92,1,0.272,0.0444,0.0,0.055,0.895,128.986,143881,4
spotify:track:1u8c2t2Cy7UBoG4ArRcF5g,Blank Space,Taylor Swift,1989 (Deluxe),92,0.76,0.703,5,-5.412,1,0.054,0.103,0.0,0.0913,0.57,95.997,231827,4
spotify:track:2SXRFmLvNjOTuL9eCYWsrx,I Know What Boys Like,The Waitresses,The Best Of The Waitresses,42,0.741,0.758,11,-11.248,1,0.0865,0.278,1.21e-05,0.0492,0.707,104.592,193000,4
spotify:track:3TGRqZ0a2l1LRblBkJoaDx,Call Me Maybe,Carly Rae Jepsen,Kiss (Deluxe),77,0.783,0.58,7,-6.548,1,0.0408,0.0114,2.28e-06,0.108,0.66,120.021,193400,4
spotify:track:3vcMS3W9Xrm6Yv4xBb8z9m,My Handy Man - Remastered,Ethel Waters,Golden Selection (Remastered),15,0.557,0.627,8,-4.215,1,0.0583,0.994,0.032,0.336,0.551,105.506,167916,4
spotify:track:3VZmChrnVW8JK6ano4gSED,Sexual Healing,Marvin Gaye,Midnight Love,76,0.805,0.602,0,-9.7,0,0.0579,0.119,0.000122,0.0581,0.744,94.382,238600,4
spotify:track:4BdGO1CaObRD4La9l5Zanz,Sit Next to Me,Foster The People,Sacred Hearts Club,74,0.638,0.738,6,-4.976,0,0.0292,0.117,0.000384,0.689,0.657,97.021,243147,4
spotify:track:4dTVgHZFPlaq9nPbLVVLSG,Closer,Tegan and Sara,Heartthrob,63,0.588,0.751,0,-7.588,1,0.0328,0.00174,6.57e-05,0.353,0.52,136.979,209280,4
spotify:track:4pryE6cN2gFL1FVF5fYINl,Leave The Door Open,Bruno Mars,An Evening With Silk Sonic,74,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,242096,4
spotify:track:4s5yT9UpT01SQosyMM777r,Come On To Me,Paul McCartney,Egypt Station,43,0.675,0.874,0,-3.294,1,0.026,0.0357,0.0,0.148,0.789,93.284,250548,4
spotify:track:54Sc7mZQ1RM03STpk4SfaA,Helpless,Phillipa Soo,Hamilton (Original Broadway Cast Recording),71,0.688,0.491,5,-7.494,1,0.269,0.334,0.0,0.0914,0.737,79.009,249771,4
spotify:track:5BHQG3Ibf7qZUlhWFaXqDa,"break up with your girlfriend, i'm bored",Ariana Grande,"thank u, next",47,0.723,0.563,5,-5.26,0,0.0795,0.0361,0.0,0.0873,0.329,170.004,190440,4
spotify:track:5LrCIdJj7LDAa9lScV7WQ5,I'll Give It To You,Blackstreet,Another Level,29,0.863,0.581,11,-4.911,0,0.0865,0.103,0.0,0.325,0.827,91.565,257240,4
spotify:track:6Jy3EHeU53SYVVBZcgpvqO,Light My Candle,Daphne Rubin-Vega,The Best Of Rent,39,0.857,0.42,0,-9.824,0,0.0419,0.55,0.0,0.0767,0.678,131.83,245333,4
spotify:track:02BsTeJE4q5gWOTt58ur5U,I Can't Tell You Why - 2013 Remaster,Eagles,The Long Run (2013 Remaster),68,0.707,0.346,11,-12.397,0,0.0251,0.69,0.145,0.1,0.49,85.094,295050,4
spotify:track:0jWgAnTrNZmOGmqgvHhZEm,What's Up?,4 Non Blondes,"Bigger, Better, Faster, More !",84,0.565,0.564,2,-10.044,1,0.0292,0.161,0.0,0.114,0.454,134.355,295533,4
spotify:track:1KywyxekfDEp3Ym7YP7S25,Who Is He (And What Is He to You)?,Bill Withers,Still Bill,64,0.921,0.313,1,-12.543,0,0.0368,0.104,0.00118,0.0821,0.957,99.3,194428,4
spotify:track:1y4eb6hmAvsqlDOl3fx9kk,Hot N Cold,Katy Perry,One Of The Boys,75,0.706,0.841,7,-3.956,1,0.0418,7.95e-05,0.0,0.0688,0.861,132.032,220227,4
spotify:track:2L9N0zZnd37dwF0clgxMGI,ceilings,Lizzy McAlpine,five seconds flat,89,0.516,0.322,9,-11.762,1,0.0292,0.473,0.00194,0.215,0.261,148.005,182888,3
spotify:track:2yi7HZrBOC4bMUSTcs4VK6,"Do You Want to Build a Snowman? - From ""Frozen""/Soundtrack Version",Kristen Bell,Frozen (Original Motion Picture Soundtrack / Deluxe Edition),73,0.306,0.121,0,-15.551,0,0.0554,0.85,0.000176,0.257,0.166,174.053,206507,4
spotify:track:39shmbIHICJ2Wxnk1fPSdz,Should I Stay or Should I Go - Remastered,The Clash,Combat Rock (Remastered),83,0.743,0.836,2,-6.465,1,0.116,0.0804,0.0,0.384,0.82,113.375,188987,4
spotify:track:45Egmo7icyopuzJN0oMEdk,Love Lies (with Normani),Khalid,Love Lies (with Normani),77,0.708,0.648,6,-5.626,1,0.0449,0.0956,0.0,0.134,0.338,143.955,201707,4
spotify:track:4FMNpPI7mkhdeFCCk6fZiE,Borderline,Madonna,Celebration (double disc version),59,0.807,0.764,2,-5.186,1,0.0312,0.082,3.87e-05,0.115,0.371,119.867,238360,4
spotify:track:6sFDgQSKphJdpdYznrwwuF,I Misunderstood,Richard Thompson,Acoustic Classics,24,0.706,0.282,0,-11.794,0,0.0439,0.882,0.315,0.0986,0.655,117.369,237120,4
spotify:track:7cz70nyRXlCJOE85whEkgU,Flagpole Sitta,Harvey Danger,Where Have All The Merrymakers Gone?,69,0.361,0.901,4,-4.133,0,0.0443,0.00152,0.000263,0.286,0.482,144.97,217267,4
spotify:track:7iu0WYLdo4yksKf3seaxzI,Hate That I Love You,Rihanna,Good Girl Gone Bad: Reloaded,74,0.637,0.73,5,-5.38,0,0.0874,0.323,0.0,0.0981,0.732,93.867,218947,4
spotify:track:7mMlbJlXXo2mRtQ4R9sIzD,Hide and Seek,Imogen Heap,Speak for Yourself,64,0.451,0.166,9,-11.125,1,0.0696,0.909,0.0,0.19,0.0901,121.123,268980,4
spotify:track:7zjSZQkMoGKylSq6s1rK9Y,Misunderstanding,Genesis,Duke,62,0.645,0.828,0,-8.493,1,0.0373,0.234,0.0,0.2,0.774,121.217,191667,3
